|pais|cod_pais|pais_bbg
180|francia|505|france
181|irlanda|506|ireland
182|dinamarca|507|denmark
183|suiza|508|switzerland
184|austria|509|austria
185|reino unido|510|united kingdom
186|suecia|511|sweden
187|finlandia|512|finland
188|noruega|513|norway
189|belgica|514|belgium
190|paises bajos|515|netherlands
191|islandia|516|iceland
192|espana|517|spain
193|albania|518|albania
194|rumania|519|romania
195|grcia|520|greece
196|turquia|522|turkey
197|malta|523|malta
198|santa sede|524|holy see
199|andorra|525|andorra
200|bulgaria|527|bulgaria
201|polonia|528|poland
202|hungria|530|hungary
203|luxemburgo|532|luxembourg
204|liechtenstein|534|liechtenstein
205|monaco|535|monaco
206|san marino|536|san marino
207|armenia|540|armenia
208|azerbaijan|541|azerbaijan
209|belarus|542|belarus
210|bosnia y herzegovina|543|bosnia & herzegovina
211|republica checa|544|czech republic
212|republica eslovaca|545|slovakia
213|croacia|547|croatia
214|eslovenia|548|slovenia
215|estonia|549|estonia
216|georgia|550|georgia
217|kazajstan|551|kazakhstan
218|kirgistan|552|kirgistan
219|letonia|553|latvia
220|lituania|554|lithuania
221|macedonia|555|macedonia
222|moldova|556|moldova
223|tadjikistan|557|tadjikistan
224|turkmenistan|558|turkmenistan
225|ucrania|559|ukraine
226|uzbekistan|560|uzbekistan
227|rusia|562|russia
228|alemania|563|germany
229|yugoslavia|564|yugoslavia
230|jersey|593|jersey
231|no informado|995|uninformed
232|chile|997|chile
233|bermuda|999|bermuda
