|pais_bbg|ticker|region|sp|fitch|mdy
93|Malaysia|1124Z MK Equity|Asia/Pacific Rim|A-|BBB+|A3
94|Mali|32684Z US Equity|Africa/Middle East|NR|WD|Caa1
95|Malta|5753Z US Equity|Western Europe|A-|A+|A2
96|Mauritania|32714Z US Equity|Africa/Middle East|||
97|Mauritius|150679Z MP Equity|Africa/Middle East|||Baa2
98|Mexico|1426Z MM Equity|North America|BBB|BBB-|Baa1
99|Moldova|7179Z US Equity|Eastern Europe||NR|B3
100|Monaco|9375Z US Equity|Western Europe|||
101|Mongolia|17211Z MO Equity|Asia/Pacific Rim|B|B|B3
102|Montenegro|525038Z SG Equity|Eastern Europe|B||B1
103|Montserrat|539359Z LN Equity|South/Central America|BBB-||
104|Morocco|1096Z MC Equity|Africa/Middle East|BBB-|BB+|Ba1
105|Mozambique|1001Z MZ Equity|Africa/Middle East|CCC+||Caa2u
106|Namibia|1082Z NW Equity|Africa/Middle East||BB|Ba3
107|Nepal|1001Z NK Equity|Asia/Pacific Rim|||
108|Neth. Antilles|556126Z NA Equity|North America|||
109|Netherlands|1533Z NA Equity|Western Europe|AAAu|AAA|Aaau
110|New Zealand|46443Z NZ Equity|Asia/Pacific Rim|AA+|AA|Aaa
111|Nicaragua|4487Z US Equity|South/Central America|B-||B3
112|Nigeria|1119Z NL Equity|Africa/Middle East|B-|B|B2
113|Norway|1233Z NO Equity|Western Europe|AAA|AAA|Aaa
114|Oman|3080511Z OM Equity|Africa/Middle East|B+|BB-|Ba3
115|Pakistan|1106Z PA Equity|Asia/Pacific Rim|B-|B-|B3
116|Panama|3344634Z PP Equity|South/Central America|BBB|BBB-|Baa2
117|Papua New Guinea|1412Z PB Equity|Asia/Pacific Rim|B-|NR|B2
118|Paraguay|4481Z US Equity|South/Central America|BB|BB+|Ba1
119|Peru|1131Z PE Equity|South/Central America|BBB+|BBB+|A3
120|Philippines|279379Z PM Equity|Asia/Pacific Rim|BBB+|BBB|Baa2
121|Poland|1084Z PW Equity|Eastern Europe|A-|A-|A2
122|Portugal|1174Z PL Equity|Western Europe|BBBu|BBB|Baa3
123|Qatar|3344650Z QD Equity|Africa/Middle East|AA-|AA-|Aa3
124|Romania|1089Z RO Equity|Eastern Europe|BBB-|BBB-|Baa3
125|Russia|4458Z RU Equity|Eastern Europe|BBB-|BBB|Baa3
126|Rwanda|32674Z RW Equity|Africa/Middle East|B+|B+|B2
127|San Marino|1095Z IM Equity|Western Europe|||
128|Saudi Arabia|3344642Z AB Equity|Africa/Middle East|A-u|A|A1
129|Senegal|26376Z US Equity|Africa/Middle East|B+||Ba3
130|Serbia|830031Z SG Equity|Eastern Europe|BB+|BB+|Ba2
131|Seychelles|32671Z US Equity|Africa/Middle East|NR|B|
132|Sierra Leone|32598Z  US Equity|Africa/Middle East|||
133|Singapore|1545Z SP Equity|Asia/Pacific Rim|AAAu|AAA|Aaa
134|Slovakia|1023Z SK Equity|Eastern Europe|A+|A|A2
135|Slovenia|1091Z SV Equity|Eastern Europe|AA-|A|A3
136|South Africa|50184Z SJ Equity|Africa/Middle East|BB-|BB-|Ba2
137|South Korea|ROKZ KS Equity|Asia/Pacific Rim|AA|AA-|Aa2
138|Spain|1841Z SM Equity|Western Europe|Au|A-|Baa1
139|Sri Lanka|1005Z SL Equity|Asia/Pacific Rim|CCC+|CCC|Caa1
140|St Kitts & Nevis|204283Z EK Equity|North America|||
141|St Vincent & the Grenadines|204275Z EK Equity|North America|||B3
142|Suriname|17024Z US Equity|South/Central America|SD|D|Caa3
143|Swaziland|1001Z SD Equity|Africa/Middle East|||B3
144|Sweden|1179Z SS Equity|Western Europe|AAAu|AAA|Aaa
145|Switzerland|344758Z SW Equity|Western Europe|AAAu|AAA|Aaau
146|Taiwan|116657Z TT Equity|Asia/Pacific Rim|AA-u||Aa3
147|Tanzania|150747Z TZ Equity|Africa/Middle East|||B2u
148|Thailand|1179Z TB Equity|Asia/Pacific Rim|BBB+|BBB+|Baa1
149|Togo|32683Z US Equity|Africa/Middle East|B||B3
150|Trinidad and Tobago|3239646Z TP Equity|North America|BBB-||Ba1
151|Tunisia|1102Z TU Equity|Africa/Middle East|NR|B|B3
152|Turkey|114144Z TI Equity|Eastern Europe|B+u|BB-|B2
153|Turkmenistan|9220Z US Equity|Asia/Pacific Rim||NR|WR
154|Uganda|1004Z UG Equity|Africa/Middle East|B||B2u
155|Ukraine|1089Z UZ Equity|Eastern Europe|B|B|B3
156|United Arab Emirates|3344698Z UH Equity|Africa/Middle East|||Aa2
157|United Kingdom|6152Z LN Equity|Western Europe|AAu|AA-|Aa3u
158|United States|3352Z US Equity|North America|AA+u|AAA|Aaa
159|Uruguay|172369Z UY Equity|South/Central America|BBB|BBB-|Baa2
160|Venezuela|1069Z VC Equity|South/Central America|SD|WD|WR
161|Vietnam|231715Z VN Equity|Asia/Pacific Rim|BB|BB|Ba3
162|Zambia|1083Z ZL Equity|Africa/Middle East|SD|C|Ca
163|Zimbabwe|1004Z ZH Equity|Africa/Middle East|||
164|Cote d'Ivoire|49815Z IA Equity|Africa/Middle East||B+|Ba3
